Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\templates with glob **/*.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
Watching dir C:\Users\parkw\Desktop\Work\Command\Django_command\trips\locale with glob **/*.mo.
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1730543372.4222736
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1730543373.9624174
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1730543373.9624174
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1730543373.6436453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1730543373.6436453
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1733842931.776753
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1733842931.776753
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1730543372.8144076
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1730543372.8144076
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1730543373.4563937
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1730543373.4563937
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1729540757.0820315
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730543373.9725418
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730543373.9725418
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1730543373.8862689
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1730543373.8862689
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730543373.921296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730543373.921296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\token.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\token.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1729540755.8444195
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1730543373.9830573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1730543373.9830573
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\api.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730543372.426402
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730543372.426402
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1730543373.8912773
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1730543373.8912773
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1730543371.5336716
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1730543371.5336716
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1730543373.875237
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1730543373.875237
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1730543373.8922753
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1730543373.8922753
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1731139630.8926008
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1731139630.8926008
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1730543374.0291662
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1730543374.0291662
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1730543374.052142
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1730543374.052142
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1730543372.923725
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1730543372.923725
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1730543372.8174486
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1730543372.8174486
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1730543371.5256515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1730543371.5256515
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1730543374.0412562
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1730543374.0412562
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730543374.030167
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1730543374.030167
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1730543374.0281672
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1730543374.0281672
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1729540812.4547048
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1729540812.4547048
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1730543371.5336716
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1730543371.5336716
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1730543372.2358727
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1730543372.2358727
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1729540755.8374147
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1733842931.908968
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1733842931.908968
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730543373.8882768
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1730543373.8882768
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1730543374.0402544
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1730543374.0402544
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1730543374.0641694
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1730543374.0641694
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1730543372.7063978
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1730543372.7063978
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1730543374.0763023
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1730543374.0763023
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1730543374.047142
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1730543374.047142
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py first seen with mtime 1731139636.9624143
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1729540757.216274
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1729540757.216274
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1730543371.527669
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1730543371.527669
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1730543373.8602383
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1730543373.8602383
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1730543373.7607093
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1730543373.7607093
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1730543374.0611675
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1730543374.0611675
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1730543373.8647532
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1730543373.8647532
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1730543373.8717296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1730543373.8717296
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1730543373.8807507
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1730543373.8807507
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1730543373.9400117
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1730543373.9400117
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1733842931.8288698
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1733842931.8288698
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1730543373.4633944
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1730543373.4633944
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1730543374.0226412
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1730543374.0226412
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730543373.8981268
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730543373.8981268
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1730543373.9820597
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1730543373.9820597
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1730543373.8922753
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1730543373.8922753
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\style.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\style.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1731139630.5308478
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1730543373.8572254
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1730543373.8572254
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1730543372.4242742
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1730543372.4242742
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1730543373.8562267
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1730543373.8562267
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1730543373.865286
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1730543373.865286
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1730543373.8762455
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1730543373.8762455
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexer.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\lexer.py first seen with mtime 1731139630.782712
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1730543373.8862689
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1730543373.8862689
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1730543374.0252833
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1730543374.0252833
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725643928.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1730543373.8762455
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1730543373.8762455
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1725643874.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1729540996.3679812
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1729540757.8643503
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1730543374.047142
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1730543374.047142
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1696242358.0
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1733842931.7731164
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1733842931.7731164
File C:\Users\parkw\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696242358.0
